<script src="https://code.highcharts.com/highcharts.js"></script><script src="https://code.highcharts.com/highcharts-more.js"></script><script src="https://code.highcharts.com/modules/exporting.js"></script><script src="https://code.highcharts.com/modules/export-data.js"></script><script src="https://code.highcharts.com/modules/accessibility.js"></script>
        <link
  rel="stylesheet"
  href="https://fonts.googleapis.com/css?family=Noticia+Text"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Asap"
  rel="stylesheet"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Roboto"
  rel="stylesheet"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/style.css"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/highcharts-style.css"
/>
<style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="mezistatni_jizdne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
Highcharts.chart('mezistatni_jizdne',
{
  colors: ['#173a79',
'#173a79',
'#173a79',
'#fabb00',
'#173a79',
'#fabb00',
'#e68014',
'#fabb00',
'#173a79',
'#fabb00',
'#173a79',
'#e68014'],
  credits: {
  enabled: true,
  href: 'https://www.irozhlas.cz/zpravy-tag/datova-zurnalistika',
  text: 'Zdroj dat: e-shopy dopravc˘ od 7. 11. do 25. 11. 2024. Vizualizace: iROZHLAS.cz'
},
  series: [{
  data: [[1058.0],
[1058.0],
[1058.0],
[800.0],
[800.0],
[800.0],
[800.0],
[800.0],
[800.0],
[800.0],
[774.0],
[645.0],
[774.0],
[774.0],
[709.5],
[645.0],
[774.0],
[774.0],
[774.0],
[645.0],
[645.0],
[645.0],
[774.0],
[645.0],
[774.0],
[709.5],
[645.0],
[645.0],
[774.0],
[774.0],
[645.0],
[800.0],
[774.0],
[645.0],
[645.0],
[645.0],
[490.0],
[709.5],
[645.0],
[645.0],
[567.5],
[490.0],
[567.5],
[645.0],
[645.0],
[490.0],
[490.0],
[645.0],
[645.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[567.5],
[490.0],
[490.0],
[490.0]],
  id: 'line_»D Praha &#8596; Varöava',
  name: '»D Praha &#8596; Varöava',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: true,
  type: 'line'
},
{
  data: [[1600.0,
1058.0],
[1907.0,
1058.0],
[1907.0,
490.0],
[1600.0,
490.0],
[1600.0,
490.0],
[1600.0,
490.0],
[1600.0,
490.0],
[1600.0,
490.0],
[1600.0,
490.0],
[1471.0,
490.0],
[1471.0,
490.0],
[1187.0,
490.0],
[1600.0,
490.0],
[1471.0,
490.0],
[1600.0,
490.0],
[1907.0,
490.0],
[1187.0,
490.0],
[1471.0,
490.0],
[1907.0,
490.0],
[1907.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[1471.0,
490.0],
[1058.0,
490.0],
[1187.0,
490.0],
[1471.0,
490.0],
[1471.0,
490.0],
[1471.0,
490.0],
[1471.0,
490.0],
[1471.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[1471.0,
490.0],
[645.0,
490.0],
[774.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[800.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[800.0,
490.0],
[1058.0,
490.0],
[1058.0,
490.0],
[800.0,
490.0],
[800.0,
490.0],
[1058.0,
490.0],
[645.0,
490.0],
[800.0,
490.0],
[800.0,
490.0],
[800.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[645.0,
490.0],
[800.0,
490.0]],
  name: '»D Praha &#8596; Varöava',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: true,
  type: 'arearange',linkedTo: 'line_»D Praha &#8596; Varöava', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[1522.0],
[1328.5],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[954.5],
[903.0],
[903.0],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[1006.0],
[903.0],
[1006.0],
[1006.0],
[954.5],
[903.0],
[1006.0],
[903.0],
[903.0],
[954.5],
[1006.0],
[1006.0],
[903.0],
[1006.0],
[903.0],
[903.0],
[1006.0],
[903.0],
[825.5],
[825.5],
[903.0],
[1006.0],
[903.0],
[748.0],
[748.0],
[903.0],
[748.0],
[903.0],
[748.0],
[825.5],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0],
[748.0]],
  id: 'line_»D Praha &#8596; BerlÌn',
  name: '»D Praha &#8596; BerlÌn',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[2172.0,
877.0],
[2172.0,
877.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
748.0],
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
748.0],
[2172.0,
748.0],
[2172.0,
748.0],
[1006.0,
748.0],
[903.0,
748.0],
[1135.0,
748.0],
[2172.0,
903.0],
